"","treatment","trans_therm_post","trans_therm_pre","age","party","race","voted14","voted12","voted10","sdo","canvass_minutes","middle"
"387","Treatment",50,50,66,"D","Hispanic",1,1,0,0,5,1
"388","Treatment",50,50,64,"R","Hispanic",1,1,1,0,9,1
"389","Treatment",100,94,55,"D","Caucasian",1,1,1,0,0,0
"390","Control",45,23,54,"R","Hispanic",1,1,1,0,1,0
"391","Treatment",50,40,54,"R","Hispanic",1,1,1,0,0,0
"392","Control",50,100,21,"N","Hispanic",0,1,0,0,0,0
"393","Control",27,0,58,"R","Hispanic",0,0,0,0,6,0
"394","Treatment",82,90,75,"D","African American",1,1,1,0,0,0
"395","Treatment",97,100,77,"D","Caucasian",1,1,0,0,1,0
"396","Control",41,50,25,"N","Hispanic",1,1,0,0,3,1
"397","Control",40,12,73,"R","Hispanic",1,1,1,0,7,0
"398","Treatment",100,100,28,"N","Hispanic",1,0,0,0,22,0
"399","Control",50,50,66,"R","Hispanic",1,1,1,0,3,1
"400","Treatment",50,50,61,"R","Hispanic",1,0,0,0,0,1
"401","Treatment",100,100,48,"R","Hispanic",0,0,0,0,0,0
"402","Control",36,50,47,"R","Hispanic",1,1,1,0,1,1
"403","Control",95,90,52,"R","Hispanic",1,1,1,0,5,0
"404","Control",50,50,25,"N","Caucasian",1,0,0,0,2,1
"405","Control",50,2,59,"N","Caucasian",1,1,1,0,1,0
"406","Treatment",55,50,68,"R","Hispanic",1,1,1,0,3,1
"407","Treatment",50,50,34,"D","Hispanic",1,1,0,0,15,1
"408","Treatment",100,89,25,"N","Hispanic",1,1,0,0,0,0
"409","Control",95,90,70,"R","Caucasian",1,1,1,0,6,0
"410","Treatment",100,100,28,"N","Hispanic",0,1,0,0,18,0
"411","Treatment",100,100,20,"N","Hispanic",0,0,0,0,0,0
"412","Treatment",20,5,87,"N","Caucasian",1,1,1,0,0,0
"413","Treatment",0,0,57,"R","Caucasian",1,1,1,0,2,0
"414","Treatment",60,50,23,"D","Hispanic",0,1,0,0,15,1
"415","Control",9,0,62,"D","Hispanic",1,1,0,0,11,0
"416","Control",50,50,54,"D","Caucasian",1,1,1,0,4,1
"417","Control",50,50,58,"R","Hispanic",1,1,1,0,4,1
"418","Treatment",84,50,53,"D","Hispanic",1,1,1,0,22,1
"419","Treatment",65,56,57,"D","Hispanic",1,1,1,0,9,1
